Timestamp: 2025-02-17T12:32:36.950Z
    "oneYearAgo": "16-Feb-2024"
  },
  "date30dAgo": "17-Jan-2025",
  "date365dAgo": "16-Feb-2024"
}
-------------------------
Timestamp: 2025-02-17T12:45:16.640Z
Futures Data: {
  "data": [
    {
      "key": "BROAD MARKET INDICES",
      "index": "NIFTY 50",
      "indexSymbol": "NIFTY 50",
      "last": 22959.5,
      "variation": 30.25,
      "percentChange": 0.13,
      "open": 22809.9,
      "high": 22974.2,
      "low": 22725.45,
      "previousClose": 22929.25,
      "yearHigh": 26277.35,
      "yearLow": 21281.45,
      "indicativeClose": 0,
      "pe": "20.44",
      "pb": "3.42",
      "dy": "1.42",
      "declines": "16",
      "advances": "34",
      "unchanged": "0",
      "perChange365d": 4.17,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-50.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -1.05,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-50.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-50.svg",
      "previousDay": 23031.4,
      "oneWeekAgo": 23381.6,
      "oneMonthAgo": 23203.2,
      "oneYearAgo": 22040.7
    },
    {
      "key": "BROAD MARKET INDICES",
      "index": "NIFTY NEXT 50",
      "indexSymbol": "NIFTY NEXT 50",
      "last": 59446.55,
      "variation": -111.4,
      "percentChange": -0.19,
      "open": 59221.95,
      "high": 59551.5,
      "low": 58230.9,
      "previousClose": 59557.95,
      "yearHigh": 77918,
      "yearLow": 56430.85,
      "indicativeClose": 0,
      "pe": "21.34",
      "pb": "3.3",
      "dy": "1.38",
      "declines": "26",
      "advances": "24",
      "unchanged": "0",
      "perChange365d": 1.47,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-NEXT-50.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -8.62,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-NEXT-50.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-NEXT-50.svg",
      "previousDay": 60947.75,
      "oneWeekAgo": 62390.3,
      "oneMonthAgo": 65053.6,
      "oneYearAgo": 58586.15
    },
    {
      "key": "BROAD MARKET INDICES",
      "index": "NIFTY 100",
      "indexSymbol": "NIFTY 100",
      "last": 23343.15,
      "variation": 18,
      "percentChange": 0.08,
      "open": 23202,
      "high": 23361.9,
      "low": 23067.7,
      "previousClose": 23325.15,
      "yearHigh": 27335.65,
      "yearLow": 22003.75,
      "indicativeClose": 0,
      "pe": "20.59",
      "pb": "3.4",
      "dy": "1.41",
      "declines": "42",
      "advances": "58",
      "unchanged": "0",
      "perChange365d": 3.56,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-100.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -2.44,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-100.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-100.svg",
      "previousDay": 23504.85,
      "oneWeekAgo": 23897,
      "oneMonthAgo": 23926,
      "oneYearAgo": 22540.9
    },
    {
      "key": "BROAD MARKET INDICES",
      "index": "NIFTY 200",
      "indexSymbol": "NIFTY 200",
      "last": 12585.5,
      "variation": 16.15,
      "percentChange": 0.13,
      "open": 12498.45,
      "high": 12595.65,
      "low": 12406.3,
      "previousClose": 12569.35,
      "yearHigh": 14833.75,
      "yearLow": 11868.35,
      "indicativeClose": 0,
      "pe": "21.98",
      "pb": "3.55",
      "dy": "1.33",
      "declines": "85",
      "advances": "115",
      "unchanged": "0",
      "perChange365d": 3.17,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-200.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -3.51,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-200.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-200.svg",
      "previousDay": 12700.8,
      "oneWeekAgo": 12943.05,
      "oneMonthAgo": 13043.55,
      "oneYearAgo": 12198.65
    },
    {
      "key": "BROAD MARKET INDICES",
      "index": "NIFTY 500",
      "indexSymbol": "NIFTY 500",
      "last": 20652.35,
      "variation": 19.25,
      "percentChange": 0.09,
      "open": 20511.05,
      "high": 20667.55,
      "low": 20339,
      "previousClose": 20633.1,
      "yearHigh": 24573.4,
      "yearLow": 19465.85,
      "indicativeClose": 0,
      "pe": "22.74",
      "pb": "3.58",
      "dy": "1.28",
      "declines": "255",
      "advances": "244",
      "unchanged": "1",
      "perChange365d": 2.42,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-500.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -4.74,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-500.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-500.svg",
      "previousDay": 20904.35,
      "oneWeekAgo": 21371.3,
      "oneMonthAgo": 21680.25,
      "oneYearAgo": 20164.9
    },
    {
      "key": "BROAD MARKET INDICES",
      "index": "NIFTY MIDCAP 50",
      "indexSymbol": "NIFTY MIDCAP 50",
      "last": 13996.85,
      "variation": 69.5,
      "percentChange": 0.5,
      "open": 13832.05,
      "high": 14022.55,
      "low": 13613.9,
      "previousClose": 13927.35,
      "yearHigh": 17066.75,
      "yearLow": 12837,
      "indicativeClose": 0,
      "pe": "38.23",
      "pb": "5.07",
      "dy": "0.85",
      "declines": "19",
      "advances": "31",
      "unchanged": "0",
      "perChange365d": -0.28,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-MIDCAP-50.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -7.55,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-MIDCAP-50.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-MIDCAP-50.svg",
      "previousDay": 14257.05,
      "oneWeekAgo": 14671.2,
      "oneMonthAgo": 15139.65,
      "oneYearAgo": 14035.45
    },
    {
      "key": "BROAD MARKET INDICES",
      "index": "NIFTY MIDCAP 100",
      "indexSymbol": "NIFTY MIDCAP 100",
      "last": 49849.85,
      "variation": 195.7,
      "percentChange": 0.39,
      "open": 49281.25,
      "high": 49922.2,
      "low": 48503.45,
      "previousClose": 49654.15,
      "yearHigh": 60925.95,
      "yearLow": 45293.35,
      "indicativeClose": 0,
      "pe": "33.65",
      "pb": "4.58",
      "dy": "0.9",
      "declines": "43",
      "advances": "57",
      "unchanged": "0",
      "perChange365d": 1.46,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-MIDCAP-100.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -8.71,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-MIDCAP-100.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-MIDCAP-100.svg",
      "previousDay": 50881.2,
      "oneWeekAgo": 52471.05,
      "oneMonthAgo": 54607.65,
      "oneYearAgo": 49131.95
    },
    {
      "key": "BROAD MARKET INDICES",
      "index": "NIFTY SMALLCAP 100",
      "indexSymbol": "NIFTY SMLCAP 100",
      "last": 15413.1,
      "variation": 5.9,
      "percentChange": 0.04,
      "open": 15291.95,
      "high": 15512.45,
      "low": 15044.4,
      "previousClose": 15407.2,
      "yearHigh": 19716.2,
      "yearLow": 14085.35,
      "indicativeClose": 0,
      "pe": "26.87",
      "pb": "3.42",
      "dy": "1.22",
      "declines": "53",
      "advances": "46",
      "unchanged": "1",
      "perChange365d": -4.82,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-SMLCAP-100.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -12.78,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-SMLCAP-100.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-SMLCAP-100.svg",
      "previousDay": 15973.85,
      "oneWeekAgo": 16648.7,
      "oneMonthAgo": 17672.05,
      "oneYearAgo": 16194
    },
    {
      "key": "BROAD MARKET INDICES",
      "index": "INDIA VIX",
      "indexSymbol": "INDIA VIX",
      "last": 15.7225,
      "variation": 0.71,
      "percentChange": 4.71,
      "open": 15.015,
      "high": 16.31,
      "low": 14.4975,
      "previousClose": 15.015,
      "yearHigh": 31.71,
      "yearLow": 9.47,
      "indicativeClose": 0,
      "pe": "",
      "pb": "",
      "dy": "",
      "perChange365d": 3.28,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/INDIA-VIX.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -0.16,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/INDIA-VIX.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/INDIA-VIX.svg",
      "previousDay": 14.955,
      "oneWeekAgo": 14.445,
      "oneMonthAgo": 15.7475,
      "oneYearAgo": 15.2225
    },
    {
      "key": "BROAD MARKET INDICES",
      "index": "NIFTY MIDCAP 150",
      "indexSymbol": "NIFTY MIDCAP 150",
      "last": 18408.45,
      "variation": 61.65,
      "percentChange": 0.34,
      "open": 18215.15,
      "high": 18429.65,
      "low": 17934,
      "previousClose": 18346.8,
      "yearHigh": 22515.4,
      "yearLow": 16717.95,
      "indicativeClose": 0,
      "pe": "34.52",
      "pb": "4.82",
      "dy": "0.87",
      "declines": "68",
      "advances": "82",
      "unchanged": "0",
      "perChange365d": 1.81,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-MIDCAP-150.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -8.85,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-MIDCAP-150.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-MIDCAP-150.svg",
      "previousDay": 18796.8,
      "oneWeekAgo": 19406.95,
      "oneMonthAgo": 20195.9,
      "oneYearAgo": 18081.7
    },
    {
      "key": "BROAD MARKET INDICES",
      "index": "NIFTY SMALLCAP 50",
      "indexSymbol": "NIFTY SMLCAP 50",
      "last": 7453.75,
      "variation": 51.05,
      "percentChange": 0.69,
      "open": 7360.45,
      "high": 7468.9,
      "low": 7236.25,
      "previousClose": 7402.7,
      "yearHigh": 9505.5,
      "yearLow": 6515.65,
      "indicativeClose": 0,
      "pe": "23.66",
      "pb": "3.12",
      "dy": "1.05",
      "declines": "19",
      "advances": "30",
      "unchanged": "1",
      "perChange365d": -1.12,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-SMLCAP-50.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -11.5,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-SMLCAP-50.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-SMLCAP-50.svg",
      "previousDay": 7695.7,
      "oneWeekAgo": 8027.2,
      "oneMonthAgo": 8421.95,
      "oneYearAgo": 7538
    },
    {
      "key": "BROAD MARKET INDICES",
      "index": "NIFTY SMALLCAP 250",
      "indexSymbol": "NIFTY SMLCAP 250",
      "last": 14468.25,
      "variation": -33.4,
      "percentChange": -0.23,
      "open": 14378.35,
      "high": 14556.45,
      "low": 14144.8,
      "previousClose": 14501.65,
      "yearHigh": 18688.3,
      "yearLow": 13284.3,
      "indicativeClose": 0,
      "pe": "27.52",
      "pb": "3.34",
      "dy": "1",
      "declines": "145",
      "advances": "104",
      "unchanged": "1",
      "perChange365d": -4.18,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-SMLCAP-250.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -13.37,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-SMLCAP-250.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-SMLCAP-250.svg",
      "previousDay": 14997.5,
      "oneWeekAgo": 15693.6,
      "oneMonthAgo": 16700.5,
      "oneYearAgo": 15098.9
    },
    {
      "key": "BROAD MARKET INDICES",
      "index": "NIFTY MIDSMALLCAP 400",
      "indexSymbol": "NIFTY MIDSML 400",
      "last": 16989.6,
      "variation": 23.3,
      "percentChange": 0.14,
      "open": 16836.65,
      "high": 17004.3,
      "low": 16572.6,
      "previousClose": 16966.3,
      "yearHigh": 21177.6,
      "yearLow": 15493.8,
      "indicativeClose": 0,
      "pe": "31.7",
      "pb": "4.17",
      "dy": "0.92",
      "declines": "213",
      "advances": "186",
      "unchanged": "1",
      "perChange365d": -0.36,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-MIDSML-400.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -10.48,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-MIDSML-400.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-MIDSML-400.svg",
      "previousDay": 17439.95,
      "oneWeekAgo": 18091.95,
      "oneMonthAgo": 18978.85,
      "oneYearAgo": 17051.05
    },
    {
      "key": "BROAD MARKET INDICES",
      "index": "NIFTY500 MULTICAP 50:25:25",
      "indexSymbol": "NIFTY500 MULTICAP",
      "last": 14177.1,
      "variation": 9.85,
      "percentChange": 0.07,
      "open": 14075.45,
      "high": 14187,
      "low": 13928.8,
      "previousClose": 14167.25,
      "yearHigh": 17112.15,
      "yearLow": 5531.55,
      "indicativeClose": 0,
      "pe": "24.39",
      "pb": "3.64",
      "dy": "1.19",
      "declines": "255",
      "advances": "244",
      "unchanged": "1",
      "perChange365d": 1.42,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY500-MULTICAP.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -6.72,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY500-MULTICAP.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY500-MULTICAP.svg",
      "previousDay": 14420.2,
      "oneWeekAgo": 14816.2,
      "oneMonthAgo": 15198.5,
      "oneYearAgo": 13979.25
    },
    {
      "key": "BROAD MARKET INDICES",
      "index": "NIFTY LARGEMIDCAP 250",
      "indexSymbol": "NIFTY LARGEMID250",
      "last": 14327.05,
      "variation": 28.8,
      "percentChange": 0.2,
      "open": 14209.8,
      "high": 14339.1,
      "low": 14063.15,
      "previousClose": 14298.25,
      "yearHigh": 17095.2,
      "yearLow": 5635.2,
      "indicativeClose": 0,
      "pe": "25.53",
      "pb": "3.96",
      "dy": "1.15",
      "declines": "110",
      "advances": "140",
      "unchanged": "0",
      "perChange365d": 2.86,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-LARGEMID250.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -5.62,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-LARGEMID250.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-LARGEMID250.svg",
      "previousDay": 14523.65,
      "oneWeekAgo": 14876.65,
      "oneMonthAgo": 15180.2,
      "oneYearAgo": 13929.3
    },
    {
      "key": "BROAD MARKET INDICES",
      "index": "NIFTY MIDCAP SELECT",
      "indexSymbol": "NIFTY MID SELECT",
      "last": 11172.7,
      "variation": 82.65,
      "percentChange": 0.75,
      "open": 11025.7,
      "high": 11188.75,
      "low": 10840.65,
      "previousClose": 11090.05,
      "yearHigh": 13407.55,
      "yearLow": 5520.25,
      "indicativeClose": 0,
      "pe": "41.45",
      "pb": "6.15",
      "dy": "0.85",
      "declines": "8",
      "advances": "17",
      "unchanged": "0",
      "perChange365d": 1.37,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-MID-SELECT.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -8.79,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-MID-SELECT.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-MID-SELECT.svg",
      "previousDay": 11359.9,
      "oneWeekAgo": 11790.05,
      "oneMonthAgo": 12249.85,
      "oneYearAgo": 11021.3
    },
    {
      "key": "BROAD MARKET INDICES",
      "index": "NIFTY TOTAL MARKET",
      "indexSymbol": "NIFTY TOTAL MKT",
      "last": 11609.6,
      "variation": 6.75,
      "percentChange": 0.06,
      "open": 11533.1,
      "high": 11618.1,
      "low": 11432.7,
      "previousClose": 11602.85,
      "yearHigh": 13842.6,
      "yearLow": 6252.1,
      "indicativeClose": 0,
      "pe": "22.84",
      "pb": "3.55",
      "dy": "1.26",
      "declines": "417",
      "advances": "332",
      "unchanged": "2",
      "perChange365d": 2.34,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-TOTAL-MKT.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -5.08,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-TOTAL-MKT.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-TOTAL-MKT.svg",
      "previousDay": 11764.55,
      "oneWeekAgo": 12035.9,
      "oneMonthAgo": 12230.75,
      "oneYearAgo": 11344.6
    },
    {
      "key": "BROAD MARKET INDICES",
      "index": "NIFTY MICROCAP 250",
      "indexSymbol": "NIFTY MICROCAP250",
      "last": 20551.3,
      "variation": -184.7,
      "percentChange": -0.89,
      "open": 20557.7,
      "high": 20775.8,
      "low": 20197,
      "previousClose": 20736,
      "yearHigh": 26476.9,
      "yearLow": 5802.95,
      "indicativeClose": 0,
      "pe": "26.12",
      "pb": "2.93",
      "dy": "0.61",
      "declines": "162",
      "advances": "88",
      "unchanged": "1",
      "perChange365d": 0.74,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-MICROCAP250.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -13.48,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-MICROCAP250.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-MICROCAP250.svg",
      "previousDay": 21470.5,
      "oneWeekAgo": 22380.3,
